label	labeled
apr	False
change_user_name	False
what_is_your_name	False
book_flight	False
freeze_account	False
calculator	True
goodbye	True
maybe	False
rewards_balance	False
alarm	False
report_lost_card	False
expiration_date	True
distance	True
find_phone	False
date	False
international_visa	False
book_hotel	False
payday	False
expiration_date	False
definition	False
pay_bill	False
cancel	False
meaning_of_life	False
oil_change_when	True
timer	False
are_you_a_bot	False
next_song	False
how_old_are_you	False
book_hotel	False
schedule_maintenance	False
apr	False
measurement_conversion	False
uber	False
pin_change	False
gas	False
book_flight	False
damaged_card	False
application_status	False
order	False
change_volume	False
fun_fact	False
lost_luggage	True
are_you_a_bot	False
do_you_have_pets	False
no	False
spending_history	False
pto_used	False
report_fraud	False
directions	False
vaccines	True
cancel	False
make_call	False
pto_balance	False
bill_due	False
reminder_update	False
report_lost_card	False
direct_deposit	False
sync_device	False
change_user_name	False
travel_notification	False
change_accent	False
travel_notification	False
share_location	False
meeting_schedule	False
travel_suggestion	False
change_ai_name	False
definition	False
jump_start	False
account_blocked	False
oil_change_when	False
cancel_reservation	False
travel_suggestion	False
pto_request_status	False
todo_list_update	False
last_maintenance	False
what_can_i_ask_you	False
reminder_update	False
current_location	False
text	False
damaged_card	False
what_is_your_name	False
schedule_maintenance	False
do_you_have_pets	False
yes	False
timer	False
travel_suggestion	False
credit_score	False
sync_device	False
last_maintenance	False
gas_type	False
smart_home	False
oil_change_when	False
balance	False
taxes	False
spelling	False
balance	False
pto_used	False
spelling	False
restaurant_reviews	False
new_card	False
timezone	False
shopping_list_update	False
redeem_rewards	False
smart_home	False
order_status	False
replacement_card_duration	False
payday	False
ingredients_list	False
damaged_card	False
do_you_have_pets	False
confirm_reservation	False
pto_request_status	False
what_are_your_hobbies	False
insurance_change	False
bill_due	True
report_fraud	False
transfer	False
mpg	False
rewards_balance	False
book_hotel	False
cook_time	False
calendar	False
insurance	False
ingredients_list	True
fun_fact	False
plug_type	True
where_are_you_from	False
flight_status	False
fun_fact	False
gas	False
rollover_401k	True
tire_pressure	False
balance	False
mpg	False
gas	False
interest_rate	False
tell_joke	False
calculator	False
directions	False
how_busy	True
credit_limit_change	False
rewards_balance	False
meaning_of_life	False
schedule_maintenance	False
smart_home	False
international_visa	False
who_made_you	False
restaurant_suggestion	True
todo_list_update	False
text	False
travel_alert	False
who_do_you_work_for	False
improve_credit_score	False
no	True
make_call	False
credit_limit	False
uber	False
meeting_schedule	False
insurance	False
todo_list	True
card_declined	False
rewards_balance	False
nutrition_info	False
last_maintenance	False
order	False
last_maintenance	False
restaurant_reviews	True
balance	False
order_checks	False
improve_credit_score	False
international_visa	False
greeting	False
how_busy	False
travel_alert	False
restaurant_reviews	False
order	False
travel_notification	False
are_you_a_bot	False
mpg	False
repeat	False
play_music	False
travel_notification	False
who_do_you_work_for	False
next_song	False
uber	True
w2	False
goodbye	False
change_accent	False
shopping_list_update	False
how_busy	False
date	False
ingredients_list	False
international_visa	False
routing	False
what_can_i_ask_you	False
restaurant_reviews	False
payday	False
pto_used	False
what_are_your_hobbies	False
what_is_your_name	False
current_location	False
apr	False
credit_score	False
update_playlist	True
carry_on	False
confirm_reservation	False
tire_change	False
order_checks	False
traffic	False
directions	False
card_declined	False
ingredients_list	False
lost_luggage	False
credit_limit_change	True
where_are_you_from	False
min_payment	False
international_fees	False
flight_status	False
reminder	False
how_busy	False
meaning_of_life	False
min_payment	True
pto_request_status	False
share_location	False
order_checks	False
update_playlist	False
pay_bill	False
how_old_are_you	False
goodbye	False
pto_used	False
jump_start	False
account_blocked	False
who_made_you	False
pin_change	False
maybe	False
current_location	True
how_old_are_you	False
thank_you	False
cook_time	False
next_holiday	False
credit_score	False
make_call	False
credit_limit_change	False
reminder	False
reminder	False
restaurant_reviews	False
gas	False
replacement_card_duration	False
order_checks	False
todo_list_update	False
make_call	False
what_is_your_name	False
mpg	False
card_declined	False
cancel_reservation	False
maybe	False
time	False
uber	False
change_language	False
gas	False
application_status	False
measurement_conversion	False
change_accent	False
timer	False
application_status	False
next_song	False
spending_history	False
meaning_of_life	False
text	False
recipe	False
income	True
repeat	False
schedule_meeting	False
jump_start	False
restaurant_suggestion	False
cancel_reservation	False
exchange_rate	False
gas_type	False
cancel	False
schedule_maintenance	False
restaurant_reviews	False
application_status	False
lost_luggage	False
change_accent	False
time	True
how_old_are_you	False
schedule_meeting	False
routing	False
transfer	False
order_checks	False
transfer	False
who_made_you	False
calendar_update	False
spelling	False
min_payment	False
payday	False
timezone	False
apr	False
flip_coin	False
rollover_401k	False
pin_change	False
cancel_reservation	False
text	False
confirm_reservation	True
flip_coin	False
oil_change_when	False
car_rental	False
payday	False
international_visa	False
who_made_you	False
gas	False
order_status	False
roll_dice	False
lost_luggage	False
current_location	False
measurement_conversion	False
insurance	False
accept_reservations	False
change_ai_name	False
where_are_you_from	False
roll_dice	False
confirm_reservation	False
change_accent	False
greeting	False
yes	False
recipe	False
greeting	False
accept_reservations	False
bill_due	False
credit_limit_change	False
international_visa	False
recipe	False
make_call	False
sync_device	False
thank_you	False
expiration_date	False
schedule_maintenance	False
income	True
gas_type	False
whisper_mode	False
distance	False
calculator	False
income	False
change_ai_name	False
calories	False
exchange_rate	False
insurance_change	False
new_card	True
payday	False
todo_list_update	True
routing	False
weather	False
carry_on	True
tire_change	False
time	False
meal_suggestion	False
directions	False
pto_used	False
what_song	False
food_last	False
share_location	True
apr	False
who_do_you_work_for	False
schedule_meeting	False
change_accent	False
traffic	False
how_busy	False
pay_bill	False
order	False
reminder_update	False
meeting_schedule	True
update_playlist	False
new_card	False
pay_bill	False
where_are_you_from	False
spending_history	False
improve_credit_score	False
income	False
change_volume	False
rewards_balance	True
replacement_card_duration	False
definition	False
new_card	False
calendar	False
insurance	True
timezone	False
transactions	False
last_maintenance	False
w2	False
food_last	False
what_song	False
schedule_maintenance	False
fun_fact	False
reminder_update	False
pto_request_status	False
income	False
gas_type	False
flight_status	False
what_are_your_hobbies	False
account_blocked	False
min_payment	True
what_are_your_hobbies	False
what_are_your_hobbies	False
international_fees	False
international_fees	False
update_playlist	True
shopping_list_update	False
account_blocked	False
international_fees	False
what_are_your_hobbies	False
travel_alert	False
are_you_a_bot	False
sync_device	False
uber	False
gas	False
next_holiday	False
how_old_are_you	False
alarm	False
restaurant_suggestion	False
gas_type	False
report_fraud	False
mpg	True
new_card	False
meaning_of_life	False
timezone	False
international_fees	False
gas	False
what_can_i_ask_you	False
w2	False
interest_rate	True
maybe	False
balance	False
maybe	False
play_music	False
translate	False
order_status	False
application_status	False
find_phone	True
credit_limit	False
insurance	False
confirm_reservation	True
shopping_list	False
where_are_you_from	False
credit_score	False
smart_home	True
lost_luggage	False
replacement_card_duration	False
redeem_rewards	False
next_holiday	False
card_declined	False
restaurant_reviews	True
travel_suggestion	False
repeat	False
order_status	False
pto_request	False
meeting_schedule	False
rewards_balance	False
uber	True
share_location	False
change_user_name	False
travel_suggestion	True
meal_suggestion	False
bill_balance	False
credit_score	False
what_is_your_name	False
share_location	False
confirm_reservation	False
what_song	False
user_name	False
maybe	False
ingredient_substitution	False
confirm_reservation	False
vaccines	False
schedule_meeting	False
roll_dice	False
calendar	True
reminder	False
reset_settings	False
no	False
plug_type	False
pto_balance	False
application_status	False
are_you_a_bot	False
restaurant_reviews	False
yes	False
w2	False
jump_start	False
routing	True
credit_score	False
date	False
what_are_your_hobbies	False
bill_balance	False
oil_change_how	False
carry_on	False
card_declined	False
improve_credit_score	False
next_song	True
application_status	False
timer	True
routing	False
restaurant_suggestion	False
directions	False
meaning_of_life	False
application_status	False
calendar	False
routing	False
tell_joke	True
who_made_you	False
meeting_schedule	False
restaurant_suggestion	False
change_speed	False
tire_pressure	False
travel_suggestion	False
pto_request	False
change_volume	False
todo_list	False
meeting_schedule	False
shopping_list_update	False
tire_change	False
routing	False
balance	False
international_fees	False
todo_list	False
change_volume	False
book_hotel	False
travel_suggestion	False
interest_rate	False
change_language	False
improve_credit_score	False
sync_device	False
maybe	False
lost_luggage	False
play_music	False
routing	False
order	False
yes	False
pto_request	False
reminder_update	False
restaurant_suggestion	False
flip_coin	True
pto_request	False
cancel_reservation	False
change_ai_name	False
what_are_your_hobbies	False
report_lost_card	False
maybe	False
spelling	False
food_last	False
calculator	False
shopping_list	False
accept_reservations	False
pto_balance	False
next_holiday	True
do_you_have_pets	False
improve_credit_score	False
payday	False
tell_joke	False
pto_balance	False
income	False
book_flight	False
nutrition_info	False
change_ai_name	False
credit_limit_change	True
alarm	False
calories	False
reset_settings	True
order	False
insurance_change	False
play_music	False
credit_limit	False
whisper_mode	False
travel_notification	False
ingredient_substitution	False
pto_request	False
pto_balance	False
where_are_you_from	False
text	False
tell_joke	True
thank_you	False
play_music	False
maybe	True
definition	False
travel_notification	False
order	False
bill_due	False
gas_type	True
mpg	False
calendar	False
apr	False
nutrition_info	False
what_are_your_hobbies	False
order	False
nutrition_info	False
weather	False
what_is_your_name	False
freeze_account	False
do_you_have_pets	False
who_made_you	False
what_song	False
text	False
income	False
are_you_a_bot	False
calculator	False
insurance	False
improve_credit_score	False
cancel	False
are_you_a_bot	False
last_maintenance	False
who_made_you	False
ingredients_list	True
do_you_have_pets	False
rewards_balance	False
change_language	False
share_location	False
roll_dice	False
change_ai_name	False
meal_suggestion	False
flip_coin	False
goodbye	False
bill_due	True
timezone	False
reminder_update	False
travel_suggestion	False
directions	False
date	True
whisper_mode	False
no	False
fun_fact	False
shopping_list_update	False
redeem_rewards	False
application_status	False
mpg	True
sync_device	False
insurance	True
income	False
international_visa	False
smart_home	False
goodbye	False
oil_change_how	False
redeem_rewards	False
thank_you	False
min_payment	False
user_name	False
thank_you	True
spending_history	True
user_name	False
todo_list_update	False
schedule_maintenance	False
weather	False
insurance	False
international_visa	False
shopping_list_update	False
oil_change_how	False
pto_used	False
report_fraud	False
rollover_401k	False
calendar_update	False
yes	True
what_song	False
roll_dice	False
schedule_maintenance	False
ingredient_substitution	True
definition	False
ingredient_substitution	False
pto_request_status	False
vaccines	False
calendar_update	False
international_visa	False
mpg	True
balance	False
yes	True
international_fees	False
change_language	False
restaurant_reservation	False
timezone	False
meaning_of_life	False
direct_deposit	False
text	False
card_declined	False
restaurant_reviews	False
jump_start	False
travel_alert	False
plug_type	False
what_song	False
change_language	False
pin_change	False
yes	False
accept_reservations	False
todo_list	False
replacement_card_duration	False
order_checks	False
reminder_update	False
meaning_of_life	False
apr	False
sync_device	True
exchange_rate	False
ingredients_list	False
who_made_you	False
order_checks	False
credit_limit_change	False
roll_dice	False
spelling	False
current_location	False
reminder	True
jump_start	False
yes	False
distance	False
pto_balance	False
definition	True
taxes	False
restaurant_reservation	True
order_status	True
recipe	False
pay_bill	False
interest_rate	False
tell_joke	False
bill_balance	False
freeze_account	False
greeting	False
income	False
exchange_rate	False
change_user_name	False
change_speed	False
timer	True
order_status	False
current_location	False
oil_change_how	False
damaged_card	False
distance	False
book_flight	False
where_are_you_from	False
reset_settings	False
vaccines	False
reminder	True
min_payment	False
transactions	False
timezone	False
date	False
thank_you	False
play_music	False
meal_suggestion	False
thank_you	False
change_language	False
spelling	False
report_lost_card	False
uber	False
account_blocked	False
change_user_name	False
calories	False
calendar	False
shopping_list_update	False
lost_luggage	True
time	False
tire_change	False
pin_change	True
taxes	True
update_playlist	False
order	False
order_checks	False
what_are_your_hobbies	False
weather	False
shopping_list	False
rollover_401k	False
measurement_conversion	False
nutrition_info	False
directions	False
user_name	False
roll_dice	False
interest_rate	False
insurance_change	False
smart_home	False
shopping_list_update	False
calculator	False
change_accent	False
order	False
jump_start	False
repeat	False
find_phone	False
make_call	False
cancel_reservation	False
timer	True
calendar	False
change_user_name	False
book_hotel	False
accept_reservations	False
tire_change	False
exchange_rate	False
who_do_you_work_for	False
calories	False
reminder_update	False
tire_pressure	False
maybe	False
restaurant_reviews	False
todo_list_update	False
interest_rate	False
credit_limit_change	False
exchange_rate	False
reminder	False
new_card	False
order_status	False
tire_pressure	False
weather	False
bill_due	False
balance	False
last_maintenance	False
food_last	False
calendar_update	False
share_location	False
report_lost_card	False
who_do_you_work_for	False
meeting_schedule	False
pto_request	False
book_hotel	False
tire_change	False
smart_home	False
travel_alert	False
reminder	False
next_holiday	False
insurance_change	True
pto_used	False
find_phone	False
update_playlist	False
report_lost_card	False
what_song	False
restaurant_reservation	False
what_can_i_ask_you	False
distance	True
make_call	False
travel_notification	False
bill_balance	False
reminder	False
direct_deposit	False
share_location	False
change_speed	False
calendar	False
credit_score	False
todo_list	False
pto_balance	False
account_blocked	False
what_song	False
how_old_are_you	False
damaged_card	False
date	False
pto_request_status	False
insurance_change	False
time	False
calendar	False
schedule_meeting	False
date	False
play_music	False
damaged_card	False
bill_due	False
travel_alert	False
change_language	False
flight_status	False
calculator	False
book_hotel	True
pay_bill	False
traffic	False
car_rental	False
change_user_name	False
current_location	False
yes	False
cancel_reservation	False
apr	False
accept_reservations	False
user_name	False
cancel_reservation	True
flip_coin	True
make_call	False
card_declined	False
greeting	False
pto_request_status	False
flip_coin	False
rollover_401k	False
definition	False
no	False
schedule_maintenance	False
pto_balance	False
calories	True
travel_suggestion	False
food_last	False
meaning_of_life	False
oil_change_how	False
traffic	False
calendar	False
credit_score	False
expiration_date	False
sync_device	False
calculator	True
schedule_maintenance	False
smart_home	False
flight_status	False
change_language	False
jump_start	False
restaurant_reservation	False
time	False
account_blocked	True
date	False
pto_used	False
vaccines	False
calendar_update	False
weather	False
tire_pressure	False
repeat	False
replacement_card_duration	True
restaurant_reservation	False
book_hotel	False
international_fees	False
who_do_you_work_for	False
exchange_rate	False
report_lost_card	True
last_maintenance	False
travel_alert	False
card_declined	False
interest_rate	False
tell_joke	False
travel_notification	False
todo_list_update	False
flight_status	False
schedule_meeting	False
todo_list_update	False
tire_change	False
make_call	False
make_call	False
travel_alert	False
no	False
goodbye	False
change_language	False
income	False
book_flight	False
book_hotel	False
do_you_have_pets	False
transactions	False
uber	False
interest_rate	False
pin_change	False
report_fraud	False
weather	False
restaurant_reviews	False
order_checks	False
direct_deposit	False
schedule_maintenance	True
credit_limit	False
travel_suggestion	False
next_holiday	False
jump_start	False
direct_deposit	False
book_flight	False
spending_history	True
calories	False
how_busy	False
income	False
last_maintenance	True
payday	False
jump_start	False
damaged_card	False
gas	False
todo_list	True
travel_alert	False
date	False
change_speed	False
who_do_you_work_for	False
balance	False
update_playlist	False
card_declined	True
payday	False
confirm_reservation	False
translate	False
cancel_reservation	False
min_payment	False
distance	True
what_song	False
application_status	False
flip_coin	True
credit_limit_change	False
find_phone	False
redeem_rewards	False
traffic	False
credit_score	False
what_are_your_hobbies	False
international_fees	False
spelling	False
schedule_maintenance	False
translate	False
rollover_401k	True
flight_status	False
yes	False
reset_settings	False
measurement_conversion	False
accept_reservations	True
rollover_401k	False
change_ai_name	False
balance	False
payday	False
do_you_have_pets	False
account_blocked	False
whisper_mode	False
replacement_card_duration	False
change_user_name	False
restaurant_reviews	False
change_language	False
play_music	False
tire_change	False
traffic	False
todo_list	False
restaurant_suggestion	False
vaccines	False
travel_alert	False
insurance	False
goodbye	False
damaged_card	True
bill_balance	False
book_hotel	False
schedule_meeting	False
change_accent	True
change_language	False
update_playlist	False
tell_joke	False
exchange_rate	False
smart_home	False
bill_balance	False
reminder	False
what_song	False
credit_limit	False
report_fraud	False
pto_request	False
flight_status	False
user_name	False
repeat	False
text	False
tire_pressure	False
pto_request	True
credit_limit	False
transfer	False
timezone	False
calendar_update	False
tire_pressure	False
who_made_you	False
accept_reservations	False
freeze_account	False
who_made_you	False
reset_settings	False
international_fees	False
roll_dice	False
insurance	False
reset_settings	False
min_payment	False
food_last	False
weather	False
food_last	False
routing	False
find_phone	False
taxes	False
weather	False
food_last	False
directions	False
weather	False
jump_start	False
book_flight	False
sync_device	False
car_rental	False
min_payment	False
cancel_reservation	False
transfer	False
oil_change_when	False
sync_device	False
timer	False
time	False
new_card	False
make_call	False
change_ai_name	False
damaged_card	False
last_maintenance	False
gas	False
credit_score	False
fun_fact	False
how_old_are_you	False
schedule_meeting	False
schedule_meeting	False
yes	False
interest_rate	False
shopping_list	False
who_made_you	False
greeting	False
change_ai_name	False
user_name	False
pto_request	False
alarm	False
pto_balance	False
change_language	False
carry_on	False
min_payment	False
apr	True
account_blocked	False
next_holiday	False
plug_type	False
calendar	False
food_last	False
confirm_reservation	False
insurance_change	False
tell_joke	False
date	False
ingredients_list	False
plug_type	False
tire_pressure	False
flight_status	False
transfer	False
make_call	False
no	True
pto_balance	False
change_accent	False
redeem_rewards	False
fun_fact	True
meaning_of_life	True
calories	False
what_song	False
where_are_you_from	False
traffic	False
report_lost_card	False
restaurant_reservation	False
what_song	False
cancel_reservation	False
restaurant_suggestion	False
payday	False
lost_luggage	False
spelling	False
carry_on	False
change_speed	False
food_last	True
calendar	True
calories	False
greeting	False
meaning_of_life	False
next_holiday	False
income	False
apr	False
flight_status	False
meaning_of_life	False
restaurant_suggestion	True
international_fees	False
travel_suggestion	False
change_ai_name	False
what_are_your_hobbies	False
change_language	False
improve_credit_score	False
calendar	False
damaged_card	False
damaged_card	False
reminder	False
confirm_reservation	False
pay_bill	False
next_holiday	False
how_old_are_you	False
book_flight	True
tire_change	False
spending_history	False
change_user_name	False
lost_luggage	False
uber	False
book_flight	False
greeting	False
tire_pressure	False
order_checks	False
transactions	False
cancel_reservation	True
measurement_conversion	False
bill_balance	True
exchange_rate	False
min_payment	True
pay_bill	False
what_can_i_ask_you	False
tell_joke	False
change_user_name	False
maybe	False
maybe	False
food_last	False
definition	False
meal_suggestion	False
pto_balance	False
transactions	False
rollover_401k	False
translate	False
todo_list_update	False
change_volume	False
flip_coin	False
oil_change_how	True
yes	False
gas_type	False
change_language	False
new_card	False
vaccines	False
time	False
order	False
repeat	False
report_fraud	False
min_payment	False
w2	True
change_user_name	True
meaning_of_life	False
shopping_list_update	True
shopping_list	False
who_do_you_work_for	False
restaurant_suggestion	False
translate	False
measurement_conversion	False
oil_change_how	False
account_blocked	False
rollover_401k	False
rollover_401k	False
where_are_you_from	False
goodbye	False
replacement_card_duration	False
weather	False
definition	False
weather	True
what_can_i_ask_you	False
what_is_your_name	False
pto_balance	False
gas_type	False
gas	False
change_speed	False
credit_limit	False
nutrition_info	False
taxes	False
roll_dice	False
bill_due	False
mpg	False
what_song	False
goodbye	False
transfer	False
ingredients_list	False
time	False
accept_reservations	True
interest_rate	False
exchange_rate	False
calendar	False
directions	True
bill_due	False
change_speed	False
insurance	False
change_accent	True
expiration_date	False
timer	False
timer	False
timer	False
change_user_name	True
meal_suggestion	False
traffic	False
who_do_you_work_for	False
rollover_401k	False
spending_history	False
traffic	False
pay_bill	False
definition	True
credit_limit	False
thank_you	False
no	False
who_do_you_work_for	False
balance	False
nutrition_info	False
bill_due	False
change_user_name	False
pto_used	False
reminder	False
how_old_are_you	False
where_are_you_from	False
spelling	False
reminder	False
sync_device	False
replacement_card_duration	False
jump_start	False
goodbye	False
what_are_your_hobbies	False
gas	False
oil_change_when	False
gas_type	False
damaged_card	False
expiration_date	False
whisper_mode	True
international_fees	False
change_ai_name	False
change_ai_name	False
direct_deposit	False
gas	True
min_payment	False
play_music	False
traffic	False
plug_type	False
text	False
freeze_account	False
travel_notification	False
restaurant_reviews	True
order_status	False
whisper_mode	False
mpg	False
calendar_update	False
cancel_reservation	True
alarm	True
measurement_conversion	False
meeting_schedule	False
transactions	False
redeem_rewards	False
income	False
report_fraud	False
rewards_balance	False
tire_change	False
apr	False
plug_type	False
improve_credit_score	False
cancel_reservation	False
order	False
fun_fact	False
cancel_reservation	False
confirm_reservation	False
uber	False
nutrition_info	False
tire_pressure	False
share_location	False
travel_alert	False
meeting_schedule	False
tell_joke	False
transactions	True
travel_suggestion	False
taxes	False
credit_limit	False
bill_balance	False
jump_start	False
book_hotel	False
bill_due	False
current_location	False
insurance_change	False
weather	False
vaccines	False
reset_settings	False
transactions	False
freeze_account	False
do_you_have_pets	True
no	False
w2	False
transfer	False
restaurant_reviews	False
text	False
meal_suggestion	False
flight_status	True
smart_home	True
are_you_a_bot	True
shopping_list	False
update_playlist	False
order	False
thank_you	False
schedule_maintenance	False
maybe	False
tire_pressure	False
what_are_your_hobbies	False
vaccines	False
do_you_have_pets	False
order_checks	False
next_holiday	False
thank_you	False
taxes	False
taxes	True
change_language	False
how_old_are_you	False
yes	False
roll_dice	True
bill_balance	False
report_fraud	False
report_fraud	False
smart_home	False
tire_change	False
international_fees	False
pto_request_status	False
improve_credit_score	False
are_you_a_bot	False
oil_change_how	False
redeem_rewards	False
make_call	False
income	False
bill_balance	False
pto_balance	False
interest_rate	False
book_flight	False
mpg	False
expiration_date	True
spelling	False
calendar	False
pto_balance	False
spelling	True
apr	False
jump_start	False
accept_reservations	True
user_name	False
greeting	False
where_are_you_from	False
travel_alert	False
thank_you	False
traffic	False
transactions	False
carry_on	False
thank_you	False
jump_start	False
order_status	False
gas	False
payday	False
reminder	False
transactions	False
no	False
oil_change_how	False
no	False
restaurant_suggestion	False
weather	False
tell_joke	False
mpg	False
time	False
meeting_schedule	False
pto_request_status	False
calendar_update	False
schedule_meeting	False
credit_limit_change	False
pto_used	False
accept_reservations	False
schedule_maintenance	False
maybe	False
insurance	True
goodbye	False
credit_score	False
freeze_account	False
recipe	False
mpg	False
change_volume	False
apr	False
pto_used	False
alarm	False
restaurant_reservation	True
cancel_reservation	False
international_fees	False
play_music	False
insurance	False
travel_alert	False
no	True
flight_status	False
schedule_meeting	False
order_checks	False
next_song	True
order	False
calendar_update	True
pto_request_status	False
weather	False
tire_pressure	False
redeem_rewards	False
what_is_your_name	False
ingredients_list	False
definition	False
cancel_reservation	False
timer	False
taxes	False
whisper_mode	False
pto_balance	False
accept_reservations	False
change_speed	False
weather	False
todo_list	False
oil_change_when	False
weather	False
pay_bill	False
what_is_your_name	False
order	False
insurance_change	False
definition	False
cook_time	False
freeze_account	False
card_declined	False
cancel	False
who_do_you_work_for	False
redeem_rewards	False
yes	False
yes	False
confirm_reservation	False
min_payment	False
schedule_meeting	False
new_card	False
oil_change_when	False
greeting	False
expiration_date	False
shopping_list_update	False
change_user_name	False
apr	False
travel_notification	False
freeze_account	False
yes	False
fun_fact	False
book_hotel	False
change_speed	False
change_speed	False
improve_credit_score	False
change_ai_name	False
what_can_i_ask_you	True
flip_coin	True
change_accent	False
travel_alert	False
flip_coin	False
calendar_update	False
gas_type	False
flip_coin	False
jump_start	False
balance	False
change_language	False
measurement_conversion	False
travel_alert	False
calendar_update	False
pto_balance	False
report_lost_card	False
yes	False
credit_score	True
credit_limit_change	False
roll_dice	False
gas	True
yes	False
gas_type	False
play_music	False
restaurant_reviews	False
travel_notification	True
balance	False
play_music	False
whisper_mode	True
ingredients_list	False
meal_suggestion	False
jump_start	False
text	False
direct_deposit	False
balance	True
definition	False
cancel_reservation	False
taxes	False
taxes	False
yes	False
goodbye	False
food_last	False
timer	False
spending_history	True
freeze_account	False
application_status	False
weather	False
update_playlist	False
spelling	False
time	False
bill_balance	False
book_hotel	False
next_song	False
uber	False
spelling	False
gas	False
pay_bill	False
text	False
car_rental	False
order_checks	True
greeting	False
recipe	False
damaged_card	False
next_holiday	False
restaurant_reservation	False
who_made_you	False
jump_start	False
change_user_name	False
shopping_list_update	False
new_card	False
change_ai_name	False
exchange_rate	False
order_status	False
definition	False
replacement_card_duration	False
international_visa	False
accept_reservations	False
report_fraud	True
replacement_card_duration	False
improve_credit_score	False
meal_suggestion	False
international_fees	False
replacement_card_duration	True
travel_alert	False
application_status	False
shopping_list	True
yes	False
are_you_a_bot	False
pto_request	False
credit_score	False
next_song	False
bill_balance	False
calendar_update	False
income	False
gas	False
routing	False
order_status	False
travel_suggestion	False
todo_list_update	False
meeting_schedule	False
pin_change	False
text	False
carry_on	False
food_last	False
sync_device	False
pto_used	False
reminder_update	False
pin_change	False
how_old_are_you	False
cook_time	False
plug_type	False
travel_alert	True
change_ai_name	False
maybe	False
goodbye	False
calendar	False
restaurant_reviews	False
measurement_conversion	False
meeting_schedule	False
calculator	False
next_song	False
do_you_have_pets	False
directions	False
redeem_rewards	False
who_made_you	False
find_phone	False
what_are_your_hobbies	False
change_language	True
book_flight	False
report_lost_card	False
ingredients_list	False
update_playlist	False
reset_settings	False
schedule_meeting	False
how_busy	False
tire_pressure	False
travel_suggestion	False
jump_start	False
improve_credit_score	True
are_you_a_bot	False
travel_suggestion	False
definition	False
last_maintenance	False
oil_change_how	False
cook_time	False
accept_reservations	False
transfer	False
user_name	False
change_user_name	False
confirm_reservation	False
distance	False
yes	False
mpg	False
rollover_401k	False
goodbye	False
interest_rate	False
freeze_account	False
spending_history	False
what_song	False
income	False
uber	False
car_rental	False
what_is_your_name	False
min_payment	False
fun_fact	False
bill_balance	False
pto_request	False
cancel	False
todo_list_update	False
goodbye	False
yes	False
book_flight	False
next_song	False
credit_limit_change	False
credit_limit	False
calculator	False
international_visa	False
book_hotel	False
oil_change_how	False
find_phone	True
min_payment	False
credit_score	False
transactions	False
oil_change_how	False
vaccines	False
reminder	False
book_hotel	False
rollover_401k	False
calculator	False
fun_fact	True
what_song	True
share_location	False
what_is_your_name	False
account_blocked	True
tire_pressure	False
timezone	False
no	False
current_location	False
report_lost_card	False
whisper_mode	False
international_fees	True
restaurant_reviews	False
ingredients_list	False
thank_you	True
credit_limit_change	False
tell_joke	False
thank_you	False
plug_type	False
calories	True
ingredient_substitution	False
tell_joke	False
mpg	False
exchange_rate	False
income	True
confirm_reservation	False
payday	False
thank_you	False
definition	False
no	False
new_card	False
calendar	False
roll_dice	False
insurance_change	False
shopping_list_update	False
order_status	False
calendar	False
yes	False
thank_you	False
fun_fact	False
sync_device	False
update_playlist	False
todo_list	False
next_holiday	False
pto_request_status	False
replacement_card_duration	False
damaged_card	False
find_phone	False
recipe	True
travel_suggestion	False
calories	False
schedule_maintenance	True
maybe	False
balance	False
confirm_reservation	False
restaurant_reviews	False
goodbye	False
roll_dice	False
schedule_meeting	True
account_blocked	True
routing	False
find_phone	False
bill_balance	False
current_location	False
next_song	False
last_maintenance	False
confirm_reservation	True
order_status	False
oil_change_when	False
schedule_maintenance	False
jump_start	False
next_holiday	False
pto_request	False
tell_joke	False
change_volume	False
oil_change_how	False
calendar	False
redeem_rewards	False
todo_list	False
w2	False
order_status	False
pto_used	False
distance	False
order_checks	True
book_hotel	False
gas	False
meal_suggestion	False
todo_list_update	False
do_you_have_pets	False
where_are_you_from	True
insurance_change	False
rewards_balance	False
cancel	False
exchange_rate	False
change_volume	False
direct_deposit	True
w2	False
restaurant_suggestion	False
definition	False
travel_notification	False
calories	False
whisper_mode	True
car_rental	False
credit_limit_change	False
oil_change_how	False
change_language	False
calculator	False
w2	True
change_user_name	False
freeze_account	False
cook_time	False
plug_type	True
no	False
cook_time	False
meeting_schedule	False
plug_type	False
translate	False
time	False
goodbye	False
meaning_of_life	False
reset_settings	False
transfer	False
who_made_you	False
what_can_i_ask_you	False
plug_type	False
pin_change	False
rewards_balance	False
what_song	False
last_maintenance	False
next_holiday	False
interest_rate	False
how_busy	False
tell_joke	False
meaning_of_life	False
what_are_your_hobbies	False
whisper_mode	False
transfer	False
no	False
date	False
change_volume	False
income	False
damaged_card	False
jump_start	False
spending_history	False
do_you_have_pets	False
fun_fact	False
restaurant_reviews	False
insurance_change	True
apr	False
transactions	False
travel_notification	False
current_location	False
direct_deposit	False
transactions	False
pto_balance	False
damaged_card	False
insurance_change	False
reset_settings	False
calories	False
travel_suggestion	False
carry_on	False
report_lost_card	False
bill_due	False
international_fees	False
sync_device	True
travel_alert	True
play_music	False
change_language	False
redeem_rewards	False
schedule_maintenance	False
food_last	False
cook_time	True
meeting_schedule	False
oil_change_when	False
are_you_a_bot	False
order_checks	False
accept_reservations	False
ingredient_substitution	False
insurance	False
