label	labeled
Business	True
Film	True
Business	True
Celebrity	False
Relationships	True
Film	False
Sports	True
Sports	False
Diaries	False
Celebrity	True
Celebrity	True
Film	True
Sports	False
Film	True
Fitness	False
Business	False
Celebrity	True
Sports	True
Music	True
Science	False
Sports	True
Sports	False
Relationships	False
Celebrity	True
Business	True
Sports	False
Sports	False
Science	False
Arts	True
Celebrity	True
Diaries	False
Diaries	False
Celebrity	True
Sports	True
Celebrity	False
Diaries	True
Science	True
Diaries	True
Fitness	False
Celebrity	True
Relationships	False
Celebrity	False
Celebrity	True
Arts	True
Celebrity	True
Diaries	False
Science	False
Arts	False
Celebrity	True
Celebrity	False
Science	True
Sports	True
Business	True
Learning	False
Arts	False
Sports	False
Science	True
Science	True
Science	False
Celebrity	True
Learning	True
Fitness	True
Diaries	False
Fitness	False
Business	True
Sports	True
Learning	False
Science	False
Family	True
Science	True
Celebrity	False
Diaries	False
Celebrity	True
Science	True
Science	False
Science	True
Film	True
Diaries	True
Celebrity	False
Relationships	False
Celebrity	True
Learning	True
Sports	False
Science	True
Science	True
News	False
Relationships	False
Celebrity	True
Science	True
Arts	True
Diaries	True
Science	False
Sports	False
Fitness	False
Science	False
Science	False
Diaries	True
News	True
Business	True
Film	False
Learning	True
Science	False
Diaries	False
Diaries	False
Sports	False
Celebrity	True
Film	True
Science	True
Business	False
Business	True
Sports	True
Celebrity	True
Learning	False
Sports	True
Sports	True
Film	True
Fitness	True
Diaries	True
Film	False
Gaming	False
Learning	False
Diaries	False
Celebrity	True
Celebrity	False
Celebrity	False
Science	True
Science	False
Family	True
Business	True
Science	False
Diaries	False
Business	False
Sports	False
Relationships	True
Sports	True
Science	False
Fitness	False
Celebrity	False
Relationships	False
Diaries	True
Relationships	False
Sports	False
News	True
Diaries	True
Science	True
Celebrity	True
Celebrity	True
Diaries	False
Relationships	True
Science	False
Science	True
Science	True
Fitness	False
Business	False
Celebrity	True
Film	True
Relationships	True
Science	False
Sports	True
Family	True
Diaries	True
Sports	False
Arts	False
Science	False
Diaries	True
Business	True
Celebrity	True
Learning	False
Arts	True
Sports	False
Celebrity	False
Sports	True
Learning	False
Diaries	False
Sports	True
Celebrity	True
Celebrity	True
Business	True
Business	True
Business	False
Business	False
Gaming	False
Diaries	True
Sports	False
Food	False
Sports	True
Sports	True
Science	True
Celebrity	False
Business	False
Diaries	True
Film	False
Diaries	True
Diaries	False
Science	False
Diaries	True
Science	True
Celebrity	True
Sports	False
Diaries	False
Celebrity	True
Science	True
Fitness	False
Relationships	False
Sports	False
Fitness	True
Business	False
Sports	True
Arts	False
Sports	True
Celebrity	False
Arts	True
Celebrity	False
Science	False
Business	False
Relationships	True
Science	False
Celebrity	False
Diaries	True
Celebrity	False
Food	True
Relationships	True
Learning	False
Science	False
Diaries	False
Science	True
Film	True
Sports	False
Business	True
Celebrity	False
Sports	False
Celebrity	False
Diaries	True
Film	False
Science	True
Arts	False
Food	True
Diaries	False
Arts	False
Diaries	True
Business	False
Film	True
Diaries	True
Diaries	True
Fitness	False
Relationships	False
Science	False
Diaries	False
Science	False
Celebrity	False
Celebrity	False
Film	True
Celebrity	False
Diaries	True
Celebrity	False
Film	True
Diaries	False
Diaries	True
Sports	False
Relationships	False
Celebrity	False
Sports	True
Film	True
Film	True
News	True
Sports	True
Celebrity	True
Celebrity	True
Science	False
Science	True
Fitness	True
Sports	True
Science	True
News	False
Sports	False
Diaries	False
Diaries	True
Diaries	False
Sports	False
Youth	True
Business	False
Science	True
Youth	False
News	True
Diaries	True
Science	True
Film	True
Science	False
Fitness	True
Learning	False
Science	False
Relationships	True
Celebrity	False
Relationships	False
Science	False
Diaries	True
Celebrity	True
Science	True
Arts	True
Celebrity	True
Youth	False
Diaries	False
Relationships	True
Science	True
Film	False
Celebrity	True
Sports	False
Celebrity	False
Celebrity	True
Science	True
Sports	False
Diaries	True
Science	False
Science	False
Relationships	True
Business	True
Sports	False
Celebrity	True
Film	True
Science	True
Sports	True
Celebrity	False
Science	False
Sports	True
Celebrity	False
Sports	False
Science	True
Business	True
Celebrity	True
Science	True
Sports	True
Diaries	False
Celebrity	True
Relationships	True
Science	True
Celebrity	True
Family	False
Sports	True
Business	False
Learning	False
Science	False
Diaries	True
Relationships	True
Fitness	True
Film	True
Film	True
Sports	True
Science	False
Fashion	True
Business	False
Celebrity	False
Diaries	False
Sports	False
News	True
Film	True
Science	True
Celebrity	False
Celebrity	True
Celebrity	True
Science	True
Diaries	False
Science	True
Film	True
Sports	True
Sports	False
Sports	True
Science	True
Gaming	True
Diaries	False
Sports	False
Relationships	True
Business	False
Relationships	False
Celebrity	False
Fitness	True
Science	False
Learning	False
Diaries	False
Celebrity	True
Fitness	False
Diaries	True
Diaries	True
Sports	False
Film	False
Sports	False
Science	False
Relationships	False
Sports	True
Business	False
Sports	True
Science	True
Arts	True
Sports	True
Celebrity	False
Sports	False
Diaries	False
Sports	True
News	False
Science	False
Celebrity	False
Celebrity	False
Celebrity	False
Science	True
Sports	False
Diaries	True
Celebrity	True
Sports	False
Science	False
Celebrity	False
News	False
Fashion	False
Learning	True
Gaming	False
Celebrity	True
Celebrity	True
Film	False
Business	False
Diaries	False
Fitness	False
Diaries	True
Science	True
Arts	False
Film	True
Science	False
Sports	False
Diaries	True
Celebrity	True
Science	True
Celebrity	True
Film	False
Science	False
Sports	False
Diaries	True
Diaries	True
Fitness	False
Relationships	True
Sports	False
Arts	False
Celebrity	False
Arts	False
Sports	True
Celebrity	False
Science	False
Diaries	False
Sports	False
Science	True
Science	False
Science	True
Science	False
Science	True
Celebrity	True
Sports	True
Diaries	True
Gaming	False
Celebrity	True
News	False
Fashion	True
Diaries	True
Diaries	False
Gaming	False
Sports	False
Arts	True
Diaries	True
Learning	True
Diaries	True
Science	True
Sports	False
Science	True
Science	True
Film	False
Diaries	True
Diaries	False
Science	True
Arts	False
Celebrity	False
Fashion	False
Sports	False
Film	False
Celebrity	True
Arts	False
Arts	False
Family	True
Science	True
Science	False
Film	True
Fitness	False
Science	True
Science	True
Relationships	False
Film	False
Fitness	False
Sports	False
Diaries	True
Arts	False
Science	False
Diaries	True
Sports	True
Sports	False
Arts	False
Science	True
Film	True
Diaries	True
Film	False
Arts	False
Relationships	False
Science	True
Film	False
Science	True
Sports	False
Family	True
Fashion	False
Science	False
Sports	False
Sports	False
Sports	True
Science	False
Film	False
Youth	False
Business	False
Science	True
Science	True
Relationships	True
Sports	False
Science	True
Arts	True
Celebrity	True
Diaries	True
Fitness	False
Science	False
Celebrity	True
Diaries	False
Arts	False
Diaries	False
Celebrity	True
Diaries	False
Film	True
Fitness	True
Business	True
Celebrity	False
Celebrity	False
Sports	False
Sports	False
Sports	True
Film	True
Business	True
Diaries	True
Sports	False
Sports	False
Science	True
Film	True
Science	False
Science	True
Diaries	True
Food	False
Fashion	True
Relationships	True
Fitness	True
Diaries	False
Relationships	True
Business	False
Sports	True
Science	True
Sports	False
Youth	False
Diaries	True
Film	True
Film	True
Relationships	True
Youth	True
Sports	True
Science	True
Diaries	False
Science	True
Sports	False
Arts	False
Film	True
Arts	True
Arts	True
Diaries	True
Relationships	False
Science	True
Diaries	False
Film	True
Diaries	False
Learning	True
Family	False
Business	True
Sports	False
Sports	True
News	True
Celebrity	True
Food	False
Film	True
Celebrity	True
Celebrity	False
Film	False
Film	False
News	False
Sports	False
Diaries	False
Sports	False
Film	True
Business	False
Celebrity	True
Science	False
Sports	True
Science	True
Film	False
Arts	True
Science	True
Science	False
Film	True
Business	True
Science	True
Celebrity	False
Diaries	False
Celebrity	True
Science	True
Celebrity	True
Diaries	True
Celebrity	True
Sports	False
Film	False
Relationships	False
Business	True
Celebrity	False
Science	True
Sports	False
Science	False
Science	True
Science	False
Arts	True
Film	True
Sports	True
Film	False
Science	False
Science	True
Science	False
Celebrity	True
Fitness	True
Sports	False
Science	True
Celebrity	True
Diaries	False
Arts	False
Celebrity	True
Film	False
Relationships	False
Film	True
Sports	True
Sports	True
Relationships	True
Arts	False
Sports	True
Science	True
Fitness	False
Diaries	True
Science	False
Sports	False
Arts	True
Science	False
Fashion	True
Sports	False
Science	True
Family	False
Sports	True
Sports	False
Sports	False
Business	True
Science	True
Sports	True
Sports	False
Diaries	False
Science	True
Science	True
Sports	True
Film	True
Arts	True
Film	True
Business	False
Diaries	False
Film	True
Diaries	True
Film	False
Sports	True
Learning	True
Sports	False
Celebrity	False
Science	False
Sports	True
Sports	False
Celebrity	True
Arts	True
Sports	True
Relationships	False
Arts	False
Science	True
Sports	True
Diaries	False
Film	True
Sports	True
Sports	False
Film	False
Sports	False
Music	True
Relationships	True
Film	True
Learning	False
Youth	True
Science	False
Learning	True
Sports	False
Celebrity	False
Sports	True
Sports	False
Sports	False
Business	False
Sports	False
Learning	False
Sports	True
Science	False
Sports	True
Science	True
Sports	True
Sports	False
Sports	False
Film	True
Diaries	False
Fitness	False
Relationships	False
News	False
News	True
Celebrity	True
Travel	False
Film	True
Diaries	False
Food	True
Diaries	True
Science	True
Science	True
News	False
Sports	False
Sports	True
Business	False
Diaries	False
Sports	True
Science	False
Science	False
Science	False
Sports	True
Business	False
News	False
Diaries	True
Film	True
Sports	False
Celebrity	True
Film	False
Diaries	True
Film	False
Science	True
Science	False
Celebrity	True
Science	True
Diaries	False
Celebrity	False
Science	True
Food	False
Learning	True
Business	False
Celebrity	True
Business	True
Business	True
Film	False
Family	True
Learning	True
Youth	True
Science	False
Celebrity	True
Music	True
Arts	False
Sports	False
Diaries	False
News	True
Film	False
Business	False
Sports	False
Celebrity	True
Sports	True
Arts	True
Film	True
Fitness	False
Diaries	True
Relationships	True
Celebrity	True
Science	False
Science	False
Diaries	True
Film	True
Arts	True
Diaries	True
Sports	False
Film	True
Celebrity	True
Learning	False
Fashion	False
Sports	True
Family	True
Diaries	True
Film	False
Science	False
Science	True
Sports	True
Celebrity	False
Relationships	True
Film	True
Film	False
Film	True
Sports	True
Gaming	True
Business	True
Science	True
Film	True
Science	False
Science	True
Arts	True
Arts	False
Film	True
Diaries	False
Science	False
Sports	True
Science	True
Diaries	True
Science	False
Business	True
Celebrity	True
Relationships	False
Arts	True
Sports	True
Sports	False
Film	True
Celebrity	False
Film	False
Arts	False
Relationships	False
Science	True
Sports	False
Science	True
Science	False
Celebrity	False
Film	True
Arts	True
Learning	True
Science	True
Science	False
Business	False
Science	False
Youth	False
Fashion	True
Sports	False
Sports	True
Diaries	False
Travel	False
Science	False
Business	False
Sports	False
Science	True
Science	False
Diaries	False
Diaries	True
Science	False
Science	True
Film	True
Diaries	False
Celebrity	False
Arts	False
Science	True
Science	False
Sports	False
Gaming	False
Sports	True
Celebrity	False
Film	False
Food	False
Fashion	True
Sports	True
Science	True
Sports	True
Gaming	True
Film	True
Science	False
Business	False
Celebrity	False
Film	False
Science	False
Youth	False
Sports	True
Diaries	False
Science	True
Diaries	False
Science	False
Relationships	False
Relationships	False
Learning	False
Learning	True
Food	True
Film	False
Arts	True
Sports	False
Diaries	True
Business	False
Sports	False
Science	False
Film	True
Arts	False
Sports	True
News	False
Science	True
Film	True
Diaries	False
News	True
Arts	True
Science	True
Relationships	True
Business	True
Learning	False
Celebrity	False
Gaming	False
Relationships	True
Sports	True
Learning	True
Relationships	False
Business	True
Film	True
Sports	True
Science	False
Science	False
News	True
Film	True
Celebrity	False
Sports	False
Sports	True
Diaries	False
Sports	False
Business	True
Sports	True
Celebrity	False
Celebrity	False
Relationships	False
Fitness	False
Learning	False
Science	False
Relationships	False
Science	False
Fitness	True
Food	False
Film	True
Fashion	False
Sports	True
Science	False
Fashion	True
Arts	False
Film	True
Sports	False
Science	True
Science	True
Celebrity	False
Science	True
Diaries	False
Diaries	False
Gaming	True
Fitness	True
Film	False
Sports	False
Diaries	False
Diaries	True
Sports	False
Diaries	False
Diaries	True
Celebrity	False
Business	True
Youth	False
Science	False
Family	False
Science	False
Film	True
Travel	False
Celebrity	False
Film	True
Celebrity	True
Celebrity	False
Science	False
Diaries	True
Fitness	True
Sports	False
Film	False
Science	True
Diaries	False
Film	False
Arts	False
Science	False
Relationships	False
Celebrity	False
Travel	False
Business	False
Science	True
Sports	True
Science	True
Arts	False
Celebrity	False
Celebrity	True
Arts	False
Sports	True
Science	False
Science	False
Business	False
Diaries	False
Fashion	True
Business	True
Science	False
Arts	True
Science	True
Film	False
Celebrity	True
Diaries	True
Celebrity	False
Business	True
Sports	True
Celebrity	True
Sports	True
Film	False
Science	True
Learning	False
Diaries	False
Science	True
Diaries	False
Arts	False
Celebrity	True
Sports	True
Diaries	True
Science	True
Celebrity	True
Celebrity	True
Sports	False
Celebrity	False
Diaries	False
Celebrity	False
Science	True
Fashion	False
News	True
Food	False
Sports	True
Film	False
Film	False
Film	True
Diaries	False
Celebrity	False
Sports	False
Science	True
Science	True
Science	False
Diaries	False
Fitness	False
Sports	True
Learning	False
Science	False
Food	False
Celebrity	False
Science	True
Sports	False
Diaries	True
Sports	True
Science	True
Sports	True
Diaries	False
Youth	False
Science	False
Arts	True
Sports	True
Business	False
Diaries	False
Sports	False
Science	False
Film	False
Learning	False
Celebrity	True
Diaries	True
Science	False
Learning	False
Science	True
Sports	True
Sports	False
Science	False
Film	False
Arts	False
Celebrity	False
Film	True
Sports	True
Sports	False
Relationships	True
Sports	True
Sports	False
Celebrity	False
Diaries	False
Science	True
Diaries	True
Science	True
Diaries	True
Film	False
Film	True
Science	True
Celebrity	True
Sports	True
Business	True
Science	False
Diaries	True
Film	True
Film	False
Diaries	True
Celebrity	True
Celebrity	False
Science	False
Science	True
Sports	True
Science	False
Science	False
Celebrity	True
Science	False
Sports	False
Sports	True
Sports	False
News	False
Sports	True
Science	False
Science	False
Celebrity	False
Diaries	True
Relationships	False
Arts	True
Arts	False
Arts	True
Science	False
Science	False
Science	False
Science	False
Business	True
Science	False
Fitness	True
Science	False
Film	False
Film	False
Business	False
Celebrity	True
Film	False
Science	False
Sports	False
Science	False
Food	True
Food	False
Science	True
Sports	True
Business	False
Sports	False
Sports	True
Arts	True
Sports	False
Arts	False
Sports	False
Business	True
Sports	True
Science	False
Sports	True
Sports	False
Film	False
Science	False
Science	False
Sports	False
Sports	False
Science	True
Science	True
Science	False
Science	True
Diaries	False
Sports	True
Learning	False
Celebrity	True
Arts	True
Sports	False
News	True
Celebrity	True
Science	False
Celebrity	False
Sports	False
Diaries	False
Celebrity	False
Film	False
Science	False
Celebrity	True
Celebrity	False
Relationships	False
Sports	False
Diaries	False
Science	False
Celebrity	True
Youth	False
Arts	False
Fitness	False
Science	True
Sports	False
Relationships	True
Learning	False
News	True
Celebrity	False
Science	True
Science	False
Sports	False
Sports	True
Relationships	False
Sports	True
Diaries	False
Celebrity	False
Celebrity	False
Science	True
Relationships	False
Relationships	True
Youth	True
Relationships	False
Sports	False
Celebrity	False
Science	True
Sports	False
Celebrity	True
Celebrity	False
Sports	True
Diaries	True
Film	False
Celebrity	False
Relationships	True
Science	False
Arts	True
Fashion	False
Diaries	False
Gaming	True
Science	True
Sports	True
Sports	False
Film	False
Relationships	True
Celebrity	True
Fitness	True
Diaries	True
Celebrity	False
Relationships	True
Sports	True
Celebrity	False
Science	False
Sports	False
Diaries	True
Learning	True
Sports	False
Film	False
Sports	True
Celebrity	True
Sports	False
Business	False
Celebrity	False
Celebrity	True
Sports	False
Sports	True
Sports	False
Science	True
Science	False
Relationships	True
Relationships	True
Sports	True
Diaries	False
Arts	False
Film	False
Sports	True
Science	False
Science	True
Arts	True
Film	False
Science	False
Science	True
Arts	False
Sports	True
Business	True
Celebrity	False
Business	True
Science	False
Diaries	True
Relationships	True
Science	True
Arts	False
Film	True
Relationships	False
Science	True
Celebrity	True
Sports	True
Diaries	True
Sports	True
Diaries	False
Film	True
Science	False
Film	True
Science	False
Diaries	False
Science	True
Sports	True
Science	True
Sports	False
Relationships	False
Science	False
Science	True
Film	False
Sports	False
Learning	True
Celebrity	False
Science	True
Science	False
Science	True
Celebrity	True
Science	True
Science	True
Celebrity	False
Sports	True
Science	False
Celebrity	False
Relationships	True
Sports	False
Arts	True
Sports	False
Diaries	True
Gaming	False
Science	False
Celebrity	False
Fitness	True
Celebrity	True
Fitness	True
Relationships	True
Fashion	False
Music	False
Learning	False
Celebrity	True
Business	True
Business	True
Celebrity	True
Sports	False
Celebrity	True
Science	False
Sports	True
Sports	True
Diaries	False
Celebrity	True
Science	False
Sports	True
Film	True
Arts	False
Celebrity	True
Diaries	False
Relationships	True
Sports	True
Film	True
Diaries	True
Arts	False
Diaries	False
Diaries	False
Business	True
Science	True
Celebrity	True
Sports	False
Sports	True
Relationships	False
Film	False
Science	True
Celebrity	True
Diaries	True
Learning	True
Science	True
Science	True
Relationships	True
Sports	False
Relationships	False
Diaries	False
Sports	False
Sports	False
Science	True
Sports	True
Celebrity	False
Science	True
Sports	False
Science	False
Arts	True
Sports	False
Business	False
Film	False
Sports	False
Relationships	False
Sports	False
Sports	False
Science	True
Business	True
Business	True
Science	True
Science	True
Business	True
Film	True
Diaries	True
Diaries	True
Celebrity	True
Science	False
Science	False
Business	False
Relationships	False
Relationships	False
Sports	False
Celebrity	True
Business	False
Celebrity	False
Sports	False
Sports	True
Film	True
Music	True
Diaries	True
Diaries	True
Sports	False
News	False
Celebrity	False
Business	False
Diaries	False
Relationships	True
Business	False
Sports	False
Celebrity	False
Sports	False
Celebrity	True
Sports	False
Sports	True
Science	False
Business	True
Gaming	True
Learning	False
Film	True
Celebrity	False
Diaries	True
Film	False
Science	False
Diaries	True
Youth	False
Relationships	True
Celebrity	False
Diaries	True
Science	False
Celebrity	False
Sports	False
Celebrity	True
Sports	False
Sports	True
Diaries	True
Arts	True
Sports	False
Business	True
Science	False
Youth	True
Science	True
Science	False
Business	False
Diaries	True
Celebrity	False
Relationships	False
Diaries	False
Film	True
Relationships	True
Sports	True
Fashion	False
Celebrity	False
Diaries	True
Arts	False
Film	True
Arts	False
Film	False
Diaries	True
Celebrity	True
Arts	False
Relationships	True
Sports	True
Sports	False
Diaries	True
Film	False
Sports	False
Food	True
Science	False
Film	True
Science	False
Relationships	False
Science	False
Science	True
Science	False
Sports	True
Celebrity	True
Family	False
Film	False
Sports	False
Film	False
Science	False
Celebrity	False
Science	False
Film	True
Science	True
Food	False
Science	True
Sports	True
Film	False
Relationships	True
Diaries	False
Science	False
Family	False
Science	True
Science	True
Sports	False
Science	True
Sports	True
Arts	False
Learning	False
Sports	False
Science	False
Arts	False
Celebrity	False
Relationships	True
Celebrity	True
Celebrity	False
Business	False
Diaries	False
Celebrity	True
Science	True
Celebrity	True
Learning	True
Fashion	True
Sports	True
Celebrity	False
Sports	False
Celebrity	True
Arts	True
Science	True
Film	False
Fitness	False
Science	True
Film	False
Diaries	True
Arts	True
Film	False
Diaries	False
Sports	True
Business	False
Fitness	False
Youth	True
Relationships	True
Celebrity	False
Relationships	False
Youth	True
Science	False
Learning	False
Science	True
Science	True
Sports	True
Learning	True
Diaries	False
Science	False
Science	True
Sports	False
Film	False
Sports	True
Relationships	True
Science	False
Travel	True
Sports	True
Celebrity	True
Relationships	False
Gaming	False
Arts	True
Diaries	False
Film	False
News	True
Sports	False
Diaries	False
Science	False
Diaries	False
Diaries	False
Diaries	True
Sports	True
Celebrity	True
Diaries	True
Youth	True
Youth	False
Sports	False
Science	True
Science	False
Celebrity	True
Science	True
Sports	False
Sports	False
Sports	False
Science	False
Sports	True
Relationships	False
Learning	False
Relationships	False
Relationships	True
Celebrity	True
Sports	False
Relationships	False
Science	False
Food	False
Science	True
Arts	True
Arts	True
Arts	False
Celebrity	False
Science	True
Diaries	False
Sports	False
Diaries	False
Diaries	False
Celebrity	True
Film	True
Film	True
Sports	False
Sports	False
Relationships	True
Science	True
Business	True
Food	False
Sports	False
Science	False
Science	True
Arts	True
Celebrity	False
Relationships	True
Celebrity	True
Fitness	True
Science	True
Film	False
Business	False
Celebrity	False
Sports	True
Sports	False
Science	True
Celebrity	True
Science	False
Arts	True
Celebrity	True
Sports	False
Diaries	True
Celebrity	False
Business	True
Celebrity	False
Film	False
Diaries	True
Arts	True
Science	True
Business	True
Relationships	False
Science	True
Business	True
Science	True
Fashion	True
News	True
Sports	True
Sports	False
Celebrity	False
Learning	False
Business	True
Celebrity	True
Sports	True
Sports	False
Sports	True
Business	False
Relationships	False
Arts	False
Diaries	False
Gaming	True
Sports	True
Business	False
Business	True
Film	False
Sports	True
Arts	True
Science	False
Celebrity	True
Celebrity	False
Sports	True
Business	True
Business	True
Sports	True
Sports	True
Science	True
Diaries	False
Diaries	False
Celebrity	False
Sports	True
Fashion	True
Celebrity	False
Sports	False
Science	True
Learning	False
Business	True
Science	True
Sports	False
Sports	True
Travel	False
Science	False
Science	True
Celebrity	False
Diaries	True
Film	False
Arts	True
Sports	False
Science	False
Celebrity	False
Learning	False
Sports	True
Science	True
Arts	False
Sports	True
Sports	True
Science	False
Sports	True
Science	False
Gaming	False
Sports	False
Sports	True
Diaries	True
Sports	True
Celebrity	True
Sports	True
Sports	False
Celebrity	True
Celebrity	True
Sports	False
Science	False
Science	False
Film	False
Film	False
Science	False
Celebrity	True
Fashion	True
Science	False
Relationships	False
Science	True
Fitness	False
Science	False
Relationships	True
Science	True
Celebrity	True
Relationships	False
Relationships	True
Music	False
Science	True
Sports	False
Science	False
Celebrity	True
Fitness	True
Sports	True
Diaries	False
Business	False
Other	False
Celebrity	False
Business	True
Sports	False
Sports	True
Celebrity	True
Film	False
Relationships	False
News	True
Celebrity	False
Science	True
Sports	False
Science	True
Diaries	True
Sports	True
Learning	False
Gaming	True
Sports	True
Celebrity	False
Learning	False
Sports	True
Fashion	False
Business	True
Business	True
Celebrity	True
Diaries	False
Science	False
Fitness	False
Celebrity	True
Relationships	False
Celebrity	True
Science	False
Relationships	False
Sports	True
Relationships	False
Science	True
Science	True
Sports	False
Arts	True
Celebrity	False
Celebrity	True
Diaries	True
Science	True
Fashion	True
Sports	False
Celebrity	False
Business	True
Business	True
Relationships	False
Sports	True
Celebrity	True
Diaries	False
Film	True
Gaming	True
Science	False
Fitness	True
Science	False
Celebrity	False
Celebrity	True
Sports	False
Celebrity	True
Science	False
Food	False
Business	True
Learning	False
Arts	True
Science	True
Celebrity	False
Arts	False
Science	False
Fitness	True
Science	False
Diaries	False
Celebrity	True
Fitness	False
Film	True
Science	False
Diaries	True
Arts	False
Film	True
Sports	True
Fitness	False
Sports	False
Sports	True
Fitness	True
Science	True
Sports	False
Film	False
Gaming	True
Sports	False
Arts	True
Sports	True
Sports	False
Celebrity	False
Diaries	False
Sports	False
Sports	True
News	False
Diaries	True
Celebrity	True
Diaries	True
Diaries	False
Fitness	False
Sports	False
Fitness	False
Celebrity	False
Sports	True
Diaries	False
Learning	True
News	True
Science	True
Science	True
Celebrity	True
Sports	True
Science	False
News	False
Sports	False
Fashion	True
Celebrity	False
Celebrity	False
Science	True
Diaries	False
Sports	False
Celebrity	False
Film	True
Diaries	False
Diaries	True
Learning	True
Diaries	False
Film	True
Celebrity	False
Fitness	False
Sports	True
Sports	False
Film	False
Science	False
Science	False
Science	True
Family	False
Learning	True
Science	True
Celebrity	True
Fitness	False
Science	False
Sports	False
Diaries	False
Sports	False
Science	True
Diaries	True
Relationships	False
Fitness	False
Sports	False
Sports	False
News	False
Sports	True
Film	True
Diaries	False
Relationships	False
Film	False
Fitness	False
Sports	True
Food	True
Diaries	False
Family	False
Science	True
Relationships	False
Gaming	False
Science	True
Sports	True
Sports	True
Science	True
Science	True
Celebrity	True
Science	False
Celebrity	True
Science	True
Celebrity	False
Fitness	True
Relationships	True
Science	True
Diaries	True
Science	True
Fashion	True
Diaries	False
Sports	False
Celebrity	True
Gaming	False
Celebrity	False
Sports	False
Celebrity	True
Science	True
Business	True
Fashion	False
Sports	True
Relationships	False
Science	True
Science	True
Celebrity	True
Sports	False
Diaries	True
Arts	True
Celebrity	True
Other	False
Relationships	True
Film	False
Science	True
Youth	True
Business	False
Sports	False
Fitness	True
Science	True
Film	True
News	False
Arts	False
Gaming	False
Film	False
Family	False
Relationships	False
Film	True
Music	True
Diaries	False
Diaries	False
Learning	False
Film	True
Business	True
News	True
Celebrity	True
Film	True
Sports	True
Science	False
Learning	True
Diaries	False
Film	True
Relationships	False
Celebrity	False
Diaries	True
Film	False
Science	False
Business	False
Celebrity	False
Sports	False
Film	False
Relationships	True
Science	True
Film	False
Science	False
Diaries	True
Diaries	True
Film	True
Relationships	False
Relationships	False
Sports	True
Science	True
Business	False
Fashion	False
Family	False
Celebrity	False
Celebrity	False
Sports	False
Science	True
Science	True
Sports	False
Diaries	True
Diaries	False
Sports	False
Diaries	False
Celebrity	False
Relationships	True
Celebrity	False
Fashion	False
Diaries	True
Diaries	False
News	True
Learning	True
Diaries	True
Science	True
Celebrity	False
Celebrity	True
Sports	False
Sports	False
Science	True
Film	False
Celebrity	True
Celebrity	True
Fashion	False
Family	True
Relationships	True
Relationships	True
Science	False
Celebrity	False
Business	True
Youth	False
Sports	True
Science	False
Sports	False
Film	False
Learning	False
Celebrity	True
Celebrity	False
Sports	True
Gaming	True
Science	False
Sports	False
Fashion	True
Celebrity	False
Business	False
Celebrity	True
Film	False
News	False
Celebrity	True
Sports	True
Celebrity	True
Sports	False
Travel	True
Sports	True
Relationships	True
Film	True
Film	False
Science	True
Relationships	True
Celebrity	False
Celebrity	False
Film	False
Science	False
Celebrity	True
Celebrity	True
Fitness	False
Learning	False
Diaries	True
Celebrity	False
Business	False
Diaries	False
Sports	False
Arts	True
Celebrity	False
Sports	True
Science	True
Film	True
Film	False
Science	True
Celebrity	False
Science	True
Sports	True
Science	False
Sports	True
Celebrity	True
Relationships	False
Sports	True
Celebrity	False
Fashion	True
Sports	False
Science	False
Film	False
Celebrity	False
Sports	False
Sports	False
Celebrity	False
Relationships	False
Sports	False
Diaries	True
Sports	False
Business	True
Film	False
Fitness	False
Arts	False
Sports	False
Sports	False
Film	False
Film	True
Diaries	False
Celebrity	False
Sports	True
Business	True
Science	True
Food	False
Gaming	False
Relationships	False
Science	False
Diaries	True
Music	False
Celebrity	False
Science	True
Celebrity	True
Science	False
Youth	True
Business	False
Sports	False
Celebrity	False
Sports	True
Science	False
Relationships	True
Sports	False
Sports	False
Sports	True
Film	False
Learning	False
Sports	False
Celebrity	False
Film	False
Celebrity	False
Relationships	False
Celebrity	True
Science	True
Science	True
Relationships	False
Relationships	True
Sports	False
Sports	True
Diaries	False
Film	True
Relationships	True
Music	False
Fitness	False
Learning	False
Film	True
Diaries	True
Gaming	True
Sports	False
Sports	False
Diaries	False
Sports	False
Film	True
Sports	True
Fitness	True
Science	True
Sports	True
Science	False
Relationships	False
Fitness	False
Relationships	False
Diaries	False
Diaries	False
Business	False
Celebrity	True
Celebrity	True
Science	True
Diaries	True
Family	True
Diaries	True
Sports	True
Sports	True
Sports	True
Science	True
Diaries	True
Celebrity	True
Relationships	False
Science	True
Science	False
Business	True
Diaries	True
Sports	False
Learning	True
Science	False
Fashion	True
Sports	True
Science	False
Diaries	True
Business	True
Diaries	False
Diaries	False
Diaries	True
Celebrity	True
Sports	True
Celebrity	False
Film	False
Diaries	True
Sports	True
Science	True
Celebrity	False
Diaries	False
Celebrity	False
Sports	True
Sports	False
Science	False
Film	False
Diaries	False
Film	False
Diaries	True
Science	False
Celebrity	True
Business	True
Sports	True
Youth	False
Film	False
Relationships	True
Celebrity	False
Celebrity	True
Arts	True
Science	False
Film	False
Diaries	True
Film	True
Business	True
Science	False
Sports	True
Celebrity	True
Film	False
Business	False
Fitness	False
Relationships	True
Science	True
Sports	True
Celebrity	False
Celebrity	True
Diaries	False
Celebrity	False
Sports	False
Business	True
Relationships	False
Sports	True
Film	True
Science	False
Celebrity	False
Other	True
Celebrity	False
Diaries	False
Relationships	False
Sports	False
Business	True
Film	False
